,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Koumac,NC,-20.5667,164.2833,74.25,56,100,4.97,overcast clouds
235,Buraydah,SA,26.326,43.975,84.65,17,87,9.64,overcast clouds
236,Mitsamiouli,KM,-11.3847,43.2844,71.89,56,20,3.44,few clouds
237,Kigoma,TZ,-4.8769,29.6267,70.9,65,20,2.55,few clouds
238,Providencia,MX,28.7167,-111.5833,102.2,39,0,10.83,clear sky
239,Pangnirtung,CA,66.1451,-65.7125,45.79,67,0,1.72,clear sky
240,Tay Ninh,VN,11.3,106.1,84.13,73,99,3.11,overcast clouds
241,Kaeo,NZ,-35.1,173.7833,60.33,84,86,8.61,overcast clouds
242,Ternate,ID,0.8,127.4,84.58,67,54,2.39,broken clouds
243,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.14,95,100,5.21,overcast clouds
244,Jizan,SA,17.3333,42.6667,88.74,67,67,4.14,broken clouds
245,Fort Nelson,CA,58.8053,-122.7002,56.79,94,100,6.91,light intensity shower rain
246,Tafo,GH,6.7345,-1.6127,70.12,100,100,2.59,light rain
247,Mar Del Plata,AR,-38.0023,-57.5575,42.94,68,36,1.99,scattered clouds
248,Douentza,ML,14.9951,-2.9517,85.75,51,100,10.04,overcast clouds
249,Quime,BO,-16.9833,-67.2167,45.12,90,68,2.91,broken clouds
250,Itaberaba,BR,-12.5275,-40.3069,65.68,96,3,2.17,clear sky
251,Rockland,US,41.1668,-74.0496,62.85,92,100,5.12,overcast clouds
252,Fairview,US,40.8126,-73.999,63.32,89,100,3.0,overcast clouds
253,Boca Do Acre,BR,-8.7522,-67.3978,76.05,78,35,0.98,scattered clouds
254,Hithadhoo,MV,-0.6,73.0833,83.91,68,30,9.19,scattered clouds
255,Plettenberg Bay,ZA,-34.0527,23.3716,61.18,70,57,6.46,broken clouds
256,Puerto Concordia,CO,2.6221,-72.7572,71.64,96,80,0.36,broken clouds
257,Karratha,AU,-20.7377,116.8463,77.67,27,0,14.52,clear sky
258,Shenzhen,CN,22.5455,114.0683,88.14,99,17,7.34,few clouds
259,Zeya,RU,53.75,127.2667,69.35,79,84,3.22,light rain
260,Axim,GH,4.8699,-2.2405,74.59,92,97,4.41,light rain
261,Dunedin,NZ,-45.8742,170.5036,51.8,58,98,1.99,overcast clouds
262,Alugan,PH,12.2188,125.4808,82.31,78,100,5.14,overcast clouds
263,Mayo,US,38.8876,-76.5119,71.2,94,100,5.75,overcast clouds
264,Bambous Virieux,MU,-20.3428,57.7575,68.25,73,40,6.91,scattered clouds
265,Pisco,PE,-13.7,-76.2167,62.65,72,100,8.05,overcast clouds
266,Buchanan,LR,5.8808,-10.0467,75.92,91,90,7.45,moderate rain
267,Haines Junction,CA,60.7522,-137.5108,66.15,42,100,9.22,overcast clouds
268,Bocas Del Toro,PA,9.3333,-82.25,77.72,81,100,2.86,overcast clouds
269,Lompoc,US,34.6391,-120.4579,82.54,87,0,9.22,clear sky
270,Belmonte,BR,-15.8631,-38.8828,72.16,89,20,5.88,few clouds
271,Aykhal,RU,66.0,111.5,80.87,26,92,14.23,overcast clouds
272,College,US,64.8569,-147.8028,80.01,36,75,5.75,broken clouds
273,Vila Velha,BR,-20.3297,-40.2925,73.35,93,40,5.75,scattered clouds
274,Talara,PE,-4.5772,-81.2719,64.67,83,71,18.03,broken clouds
275,Tuktoyaktuk,CA,69.4541,-133.0374,59.0,51,100,8.05,overcast clouds
276,Avarua,CK,-21.2078,-159.775,82.45,83,100,18.41,overcast clouds
277,Boyolangu,ID,-8.1181,111.8935,80.53,79,99,11.3,light rain
278,Lebu,CL,-37.6167,-73.65,48.22,90,100,8.59,heavy intensity rain
279,Mbuji-Mayi,CD,-6.15,23.6,68.5,47,20,3.8,few clouds
280,Uige,AO,-7.6087,15.0613,61.7,96,42,1.86,scattered clouds
281,Mareeba,AU,-17.0,145.4333,75.43,62,0,9.8,clear sky
282,Muros,ES,42.7762,-9.0603,60.1,92,100,2.77,overcast clouds
283,Strezhevoy,RU,60.7333,77.5889,63.77,70,57,5.23,broken clouds
284,Bambanglipuro,ID,-7.95,110.2833,81.59,76,90,14.58,overcast clouds
285,Nakusp,CA,50.2499,-117.8023,73.74,53,26,3.44,scattered clouds
286,Palu,ID,-0.8917,119.8707,87.85,62,81,1.95,broken clouds
287,Jinchang,CN,38.4953,102.1739,79.72,30,0,7.52,clear sky
288,Udachnyy,RU,66.4167,112.4,84.45,30,54,12.53,broken clouds
289,Hovd,MN,48.0056,91.6419,74.35,28,0,1.99,clear sky
290,Laguna,US,38.421,-121.4238,94.44,30,0,8.05,clear sky
291,Oranjemund,NA,-28.55,16.4333,52.72,90,0,3.6,clear sky
292,Beyneu,KZ,45.3167,55.2,83.53,31,86,15.68,overcast clouds
293,Sambava,MG,-14.2667,50.1667,67.32,69,88,11.72,overcast clouds
294,Watrous,CA,51.6668,-105.4679,76.78,41,48,6.91,scattered clouds
295,Ongandjera,NA,-17.8833,15.0667,49.89,25,0,4.36,clear sky
296,Goderich,CA,43.7501,-81.7165,64.9,73,0,15.19,clear sky
297,Bayshore Gardens,US,27.4253,-82.5904,83.98,63,75,3.44,broken clouds
298,Opuwo,NA,-18.0607,13.84,45.99,36,0,2.39,clear sky
299,Valdivia,CL,-39.8142,-73.2459,35.69,85,100,2.86,overcast clouds
300,Asau,RO,46.4333,26.4,51.28,73,71,5.14,broken clouds
301,Ust-Omchug,RU,61.15,149.6333,62.38,60,38,10.94,scattered clouds
302,Bowen,AU,-20.0167,148.2333,72.3,63,4,17.69,clear sky
303,Port Macquarie,AU,-31.4333,152.9167,65.89,44,1,1.59,clear sky
304,Mount Gambier,AU,-37.8333,140.7667,57.11,88,75,14.97,broken clouds
305,Athabasca,CA,54.7169,-113.2854,61.21,86,95,10.69,overcast clouds
306,Najran,SA,17.4924,44.1277,77.65,40,39,2.77,scattered clouds
307,Nha Trang,VN,12.25,109.1833,87.8,72,99,2.28,overcast clouds
308,Katsuura,JP,35.1333,140.3,73.51,88,63,10.65,broken clouds
309,Dong Xoai,VN,11.5333,106.9167,82.71,75,100,0.22,overcast clouds
310,Canto Do Buriti,BR,-8.11,-42.9444,72.32,43,100,2.82,overcast clouds
311,Magadan,RU,59.5667,150.8,51.53,91,100,7.0,overcast clouds
312,Prince Albert,CA,53.2001,-105.7677,69.75,60,20,10.36,few clouds
313,Ballina,AU,-28.8667,153.5667,69.01,67,0,1.12,clear sky
314,The Valley,AI,18.217,-63.0578,82.26,74,7,12.19,clear sky
315,Parana,AR,-31.732,-60.5238,47.57,79,100,10.38,overcast clouds
316,Thana,PK,34.6369,72.0739,73.2,35,12,5.19,few clouds
317,Kroya,ID,-7.6331,109.2461,81.1,77,91,5.39,overcast clouds
318,Provideniya,RU,64.3833,-173.3,41.36,100,100,15.99,mist
319,Cherskiy,RU,68.75,161.3,55.54,68,100,7.4,light rain
320,Ola,RU,59.5833,151.2833,52.14,94,100,6.46,overcast clouds
321,Esperance,AU,-33.8667,121.9,62.46,77,97,14.41,overcast clouds
322,Kanniyakumari,IN,8.0833,77.5667,80.67,74,99,18.21,overcast clouds
323,Richards Bay,ZA,-28.783,32.0377,64.92,76,92,7.09,overcast clouds
324,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.6,92,1,14.79,clear sky
325,Veraval,IN,20.9,70.3667,84.79,71,100,7.61,moderate rain
326,Camacha,PT,33.0833,-16.3333,63.82,72,75,11.5,broken clouds
327,Zaysan,KZ,47.4667,84.8667,88.56,17,9,2.91,clear sky
328,Saint-Georges,GD,12.0564,-61.7485,80.28,83,20,11.5,few clouds
329,Senador Pompeu,BR,-5.5881,-39.3717,68.63,97,92,2.26,overcast clouds
330,Nizhnevartovsk,RU,60.9344,76.5531,59.02,100,100,7.0,overcast clouds
331,Rabo De Peixe,PT,37.8,-25.5833,63.28,93,40,4.61,light rain
332,Shache,CN,38.4167,77.2406,75.63,38,68,17.94,broken clouds
333,North Platte,US,41.1239,-100.7654,82.29,50,0,11.5,clear sky
334,Atambua,ID,-9.1061,124.8925,81.43,57,93,5.64,overcast clouds
335,Port Elizabeth,ZA,-33.918,25.5701,60.31,85,0,3.44,clear sky
336,Kavaratti,IN,10.5669,72.642,81.72,80,100,18.75,overcast clouds
337,Klaksvik,FO,62.2266,-6.589,49.12,84,99,17.02,overcast clouds
338,Dovers,VC,12.8833,-61.1833,80.51,80,95,14.29,overcast clouds
339,Nikel,RU,69.4128,30.222,44.78,79,100,6.42,overcast clouds
340,Kirakira,SB,-10.4544,161.9205,84.09,71,68,6.26,broken clouds
341,Hami,CN,42.8,93.45,93.88,8,32,1.77,scattered clouds
342,Igarka,RU,67.4667,86.5833,77.31,37,1,6.46,clear sky
343,Colac,AU,-38.3333,143.5833,56.17,68,100,14.41,overcast clouds
344,Marsaxlokk,MT,35.8419,14.5431,76.08,46,0,6.91,clear sky
345,Salalah,OM,17.0151,54.0924,82.49,89,75,10.36,broken clouds
346,Ugoofaaru,MV,5.6667,73.0,82.89,74,84,10.42,broken clouds
347,Fairbanks,US,64.8378,-147.7164,80.02,35,75,5.75,broken clouds
348,Rantepao,ID,-2.9701,119.8978,77.38,74,79,3.47,broken clouds
349,Mbandaka,CD,0.0487,18.2603,69.57,97,35,3.22,scattered clouds
350,Antonovo,BG,43.15,26.1667,50.77,57,43,3.02,scattered clouds
351,Neftcala,AZ,39.3742,49.2472,76.06,56,91,19.73,overcast clouds
352,Korla,CN,41.7597,86.1469,91.17,13,61,8.63,broken clouds
353,Chigorodo,CO,7.6664,-76.6811,74.75,97,100,1.97,overcast clouds
354,Bubaque,GW,11.2833,-15.8333,81.63,80,100,11.92,light rain
355,Chiredzi,ZW,-21.05,31.6667,57.15,95,18,4.56,few clouds
356,Beyla,GN,8.6833,-8.6333,66.52,96,97,2.91,light rain
357,Bermeo,ES,43.4209,-2.7215,64.71,90,15,4.27,few clouds
358,Linxi,CN,39.7,118.4333,86.5,45,0,11.07,clear sky
359,Luderitz,NA,-26.6481,15.1594,55.94,71,0,7.94,clear sky
360,Ecoporanga,BR,-18.3733,-40.8306,64.18,90,40,1.86,scattered clouds
361,Sinnamary,GF,5.3833,-52.95,77.04,86,29,6.51,scattered clouds
362,Tyshkivka,UA,48.4967,30.9423,54.09,86,100,16.87,overcast clouds
363,Likasi,CD,-10.9814,26.7333,50.25,68,5,4.16,clear sky
364,Vestmannaeyjar,IS,63.4427,-20.2734,46.89,73,100,2.64,overcast clouds
365,Azoyu,MX,16.7167,-98.7333,73.22,97,100,2.71,overcast clouds
366,Qurayyat,SA,31.3318,37.3428,66.38,68,0,6.91,clear sky
367,Chilca,PE,-12.5211,-76.7372,61.11,82,46,6.38,scattered clouds
368,Karlshamn,SE,56.1706,14.8619,48.9,89,48,4.94,scattered clouds
369,Tiznit,MA,29.5833,-9.5,60.03,70,3,1.92,clear sky
370,Tavda,RU,58.0425,65.2726,60.76,98,97,5.73,overcast clouds
371,Kholtoson,RU,50.2981,103.3097,68.65,44,10,4.41,clear sky
372,Grande Prairie,CA,55.1667,-118.8027,62.78,31,20,14.97,few clouds
373,Batticaloa,LK,7.7102,81.6924,82.36,65,100,3.15,overcast clouds
374,Gizo,SB,-8.103,156.8419,84.96,67,91,5.01,overcast clouds
375,Sao Filipe,CV,14.8961,-24.4956,75.63,91,40,4.94,scattered clouds
376,Brewster,US,41.3973,-73.6171,61.95,96,100,3.6,overcast clouds
377,Viedma,AR,-40.8135,-62.9967,36.64,61,100,4.23,overcast clouds
378,Gariaband,IN,20.635,82.0614,81.43,70,100,3.13,overcast clouds
379,Vuktyl,RU,63.8567,57.3094,50.63,87,100,5.77,overcast clouds
380,Guerrero Negro,MX,27.9769,-114.0611,71.65,65,0,17.58,clear sky
381,Kushmurun,KZ,52.4503,64.6311,68.77,77,51,4.23,broken clouds
382,Emerald,AU,-23.5333,148.1667,71.35,41,0,11.81,clear sky
383,Tarko-Sale,RU,64.9225,77.785,75.65,37,10,13.91,clear sky
384,Tomari,RU,47.7658,142.0683,55.78,86,100,3.76,overcast clouds
385,Kostino,RU,58.9097,53.2691,52.63,94,66,4.25,broken clouds
386,Bela,IN,25.9333,81.9833,93.52,45,17,6.51,few clouds
387,Ljungby,SE,56.8332,13.9408,52.16,95,83,5.84,broken clouds
388,Tete,MZ,-16.1564,33.5867,68.09,77,40,0.0,scattered clouds
389,Barranca,PE,-10.75,-77.7667,61.75,80,18,8.75,few clouds
390,Mastic Beach,US,40.7668,-72.8521,62.8,95,100,4.0,overcast clouds
391,Marathon,US,44.9,-89.7668,72.93,58,0,5.75,clear sky
392,Cabedelo,BR,-6.9811,-34.8339,70.47,85,100,5.82,moderate rain
393,Sorland,NO,67.667,12.6934,48.06,85,13,26.96,few clouds
394,Darhan,MN,49.4867,105.9228,68.56,61,23,7.25,few clouds
395,Buta,CD,2.7858,24.73,69.04,99,96,1.32,light rain
396,Qingdao,CN,36.0986,120.3719,74.8,100,75,6.71,shower rain
397,Kefamenanu,ID,-9.4467,124.4781,79.45,60,100,11.99,overcast clouds
398,Kaili,ID,-3.4626,120.2147,76.68,70,66,3.4,broken clouds
399,Sitka,US,57.0531,-135.33,55.29,76,100,5.75,overcast clouds
400,Porosozero,RU,62.7191,32.727,53.04,80,100,4.72,overcast clouds
401,Nantucket,US,41.2835,-70.0995,64.02,93,0,6.91,clear sky
402,Clyde River,CA,70.4692,-68.5914,34.03,100,100,14.97,light rain
403,El Campo,US,29.1966,-96.2697,88.09,65,0,6.91,clear sky
404,Jiazi,CN,22.8779,116.067,85.05,73,9,7.31,clear sky
405,Pareora,NZ,-44.4871,171.2132,46.18,75,93,5.48,overcast clouds
406,Omboue,GA,-1.5746,9.2618,68.74,89,13,5.46,few clouds
407,Flin Flon,CA,54.7682,-101.865,60.17,82,93,4.0,overcast clouds
408,Elliot Lake,CA,46.3834,-82.6331,58.8,75,0,7.56,clear sky
409,San Luis,AR,-33.295,-66.3356,39.25,79,61,7.4,broken clouds
410,Pilar,BR,-9.5972,-35.9567,69.73,98,96,3.02,overcast clouds
411,Shahapur,IN,19.45,73.3333,78.13,89,100,1.72,overcast clouds
412,Yining,CN,29.0361,114.5636,79.68,88,100,2.37,overcast clouds
413,Cairns,AU,-16.9167,145.7667,81.07,67,75,17.27,broken clouds
414,Barbacoas,CO,1.6715,-78.1398,73.83,97,100,0.69,moderate rain
415,Chumikan,RU,54.7183,135.315,42.04,97,100,1.77,light rain
416,Kawalu,ID,-7.3817,108.2082,77.97,83,96,2.39,overcast clouds
417,Margate,GB,51.3813,1.3862,62.31,92,15,3.0,few clouds
418,Morondava,MG,-20.2833,44.2833,64.74,75,0,9.06,clear sky
419,Sheridan,US,44.8333,-106.9173,79.18,34,0,3.44,clear sky
420,Santa Maria,BR,-29.6842,-53.8069,58.3,100,100,2.3,mist
421,Carbonear,CA,47.7332,-53.2148,59.25,83,53,8.66,broken clouds
422,Vao,NC,-22.6667,167.4833,71.22,69,100,15.46,overcast clouds
423,Madang,PG,-5.2246,145.7966,85.59,64,98,3.2,overcast clouds
424,Tagusao,PH,9.1924,117.8141,85.3,69,43,1.39,scattered clouds
425,Kijang,KR,35.2442,129.2139,76.73,89,99,16.2,overcast clouds
426,Sur,OM,22.5667,59.5289,85.53,68,43,14.07,scattered clouds
427,Karchaghbyur,AM,40.1705,45.5779,53.73,75,76,2.26,broken clouds
428,Karwar,IN,14.8,74.1333,76.62,86,100,2.35,overcast clouds
429,Melipilla,CL,-33.7,-71.2167,52.61,95,100,3.56,light rain
430,Belaya Gora,RU,68.5333,146.4167,52.05,36,9,9.82,clear sky
431,Saint-Paul,RE,-21.0096,55.2707,67.35,76,7,10.33,clear sky
432,Bhabua,IN,25.05,83.6167,92.8,46,84,4.83,broken clouds
433,Adrar,MR,20.5022,-10.0711,88.05,30,0,11.39,clear sky
434,Alofi,NU,-19.0595,-169.9187,78.69,65,20,12.66,few clouds
435,Beberibe,BR,-4.1797,-38.1306,73.99,89,100,8.41,overcast clouds
436,Khani,GE,41.9563,42.9566,54.97,93,49,3.15,light rain
437,Severodvinsk,RU,64.5635,39.8302,48.31,74,100,3.0,overcast clouds
438,Krasnoselkup,RU,65.7,82.4667,76.57,39,3,11.68,clear sky
439,Seaford,GB,50.7714,0.1027,60.46,78,23,11.01,few clouds
440,Nuevo Progreso,MX,23.1667,-97.95,77.54,85,97,4.23,overcast clouds
441,Lotofaga,WS,-13.9764,-171.8578,85.78,77,57,11.68,light rain
442,Touros,BR,-5.1989,-35.4608,74.82,90,100,6.2,light rain
443,Tommot,RU,58.9564,126.2925,66.61,67,99,2.19,overcast clouds
444,Chapais,CA,49.7834,-74.8492,62.38,85,37,6.76,scattered clouds
445,Newtownards,GB,54.5924,-5.6909,61.54,89,100,1.01,overcast clouds
446,Slonim,BY,53.0867,25.3219,50.58,91,26,5.73,scattered clouds
447,Hunfeld,DE,50.6797,9.7673,58.77,65,30,2.19,scattered clouds
448,Kichera,RU,55.9375,110.0997,64.72,54,55,5.19,broken clouds
449,Ust-Kuyga,RU,70.0167,135.6,52.48,40,77,18.25,broken clouds
450,Tevaitoa,PF,-16.7833,-151.5,80.35,66,13,9.35,few clouds
451,Valparaiso,CL,-33.0393,-71.6273,57.47,78,100,4.61,overcast clouds
452,Bundaberg,AU,-24.85,152.35,69.08,53,0,5.68,clear sky
453,Cayenne,GF,4.9333,-52.3333,78.1,1,20,0.0,few clouds
454,Reconquista,AR,-29.15,-59.65,47.66,85,98,7.63,overcast clouds
455,Teguise,ES,29.0605,-13.564,62.82,72,0,3.44,clear sky
456,Keti Bandar,PK,24.1447,67.4497,84.67,75,0,13.87,clear sky
457,Acarau,BR,-2.8856,-40.12,74.86,85,100,9.57,overcast clouds
458,Khandyga,RU,62.6667,135.6,77.85,36,0,5.79,clear sky
459,Rusape,ZW,-18.5278,32.1284,42.84,84,0,1.54,clear sky
460,Mujiayingzi,CN,42.1167,118.7833,78.73,42,0,5.66,clear sky
461,Fortuna,US,40.5982,-124.1573,63.91,81,100,3.0,overcast clouds
462,Guantanamo,CU,20.1444,-75.2092,80.17,87,100,2.68,overcast clouds
463,Caravelas,BR,-17.7125,-39.2481,71.04,90,5,4.7,clear sky
464,Erzin,TR,36.9559,36.2,70.95,78,0,1.16,clear sky
465,Price,US,39.5994,-110.8107,77.11,29,75,18.41,broken clouds
466,Ofaqim,IL,31.3141,34.6203,66.7,83,0,1.63,clear sky
467,Banjar,ID,-8.19,114.9675,85.35,65,99,1.45,overcast clouds
